"ID";"Name";"Longitude_WGS84";"Latitude_WGS84";"Street";"AdmArea";"District";"RouteNumbers";"StationName";"Direction";"Pavilion";"OperatingOrgName";"EntryState";"global_id";"geoData";
"7";"«Дербеневская наб.», 3-й Дербеневский переулок (7)";"37.6551636";"55.72566817";"3-й Дербеневский переулок";"Южный административный округ";"Даниловский район";"А13; А632";"Дербеневская наб.";"";"да";"ГУП «Мосгортранс»";"активна";"889076457";"{type=Point, coordinates=[37.6551636, 55.72566817]}";
"11";"«Наб. Тараса Шевченко», набережная Тараса Шевченко (11)";"37.57240854";"55.74944352";"набережная Тараса Шевченко";"Западный административный округ";"район Дорогомилово";"А91";"Наб. Тараса Шевченко";"";"да";"ЗАО «Валль-СНГ»";"активна";"889076459";"{type=Point, coordinates=[37.57240854, 55.74944352]}";
"12";"«Наб. Тараса Шевченко», набережная Тараса Шевченко (12)";"37.57271647";"55.74976112";"набережная Тараса Шевченко";"Западный административный округ";"район Дорогомилово";"А157; А474; А840; А91";"Наб. Тараса Шевченко";"";"да";"ЗАО «Валль-СНГ»";"активна";"889076460";"{type=Point, coordinates=[37.57271647, 55.74976112]}";
"27";"«ВКНЦ», 3-я Черепковская улица (27)";"37.37550932";"55.7572642";"3-я Черепковская улица";"Западный административный округ";"район Кунцево";"А660; А798; А816";"ВКНЦ";"";"да";"ГУП «Мосгортранс»";"активна";"889076461";"{type=Point, coordinates=[37.37550932, 55.7572642]}";
"33";"«Новосущевская ул.», улица Сущёвский Вал (33)";"37.60337594";"55.79289095";"улица Сущёвский Вал";"Северо-Восточный административный округ";"район Марьина Роща";"А126; А384; Тб42; А84; А84К; АТ18";"Новосущевская ул.";"";"да";"ЗАО «Валль-СНГ»";"активна";"889076463";"{type=Point, coordinates=[37.60337594, 55.79289095]}";
"35";"«Керамический пр.», Дубнинская улица (35)";"37.55724554";"55.89460802";"Дубнинская улица";"Северный административный округ";"район Восточное Дегунино";"А167; А179; А677; А677К; А799";"Керамический пр.";"";"да";"ГУП «Мосгортранс»";"активна";"889076464";"{type=Point, coordinates=[37.55724554, 55.89460802]}";
"36";"«Ин-т Стали», Дубнинская улица (36)";"37.55729147";"55.89142924";"Дубнинская улица";"Северный административный округ";"район Восточное Дегунино";"А167; А179; А677; А677К; А799";"Ин-т Стали";"";"да";"ГУП «Мосгортранс»";"активна";"889076465";"{type=Point, coordinates=[37.55729147, 55.89142924]}";
"37";"«Мкр. Дубки», Дубнинская улица (37)";"37.55730686";"55.88768746";"Дубнинская улица";"Северный административный округ";"район Восточное Дегунино";"А167; А179; А677; А677К; А799";"Мкр. Дубки";"";"да";"ГУП «Мосгортранс»";"активна";"889076466";"{type=Point, coordinates=[37.55730686, 55.88768746]}";
"38";"«Д/к Юность», Дубнинская улица (38)";"37.5573643949";"55.8833589241";"Дубнинская улица";"Северный административный округ";"район Восточное Дегунино";"А167; А179; А677; А677К; А799";"Д/к Юность";"";"да";"ГУП «Мосгортранс»";"активна";"889076467";"{type=Point, coordinates=[37.5573643949, 55.8833589241]}";
"39";"«Баскетбольная школа», улица 800-летия Москвы (39)";"37.55636146";"55.88011364";"улица 800-летия Москвы";"Северный административный округ";"район Восточное Дегунино";"А149; А167; А179; А748; А799; А857";"Баскетбольная школа";"";"да";"ГУП «Мосгортранс»";"активна";"889076469";"{type=Point, coordinates=[37.55636146, 55.88011364]}";
"40";"«Ул. 800-летия Москвы», Дмитровское шоссе (40)";"37.54599654";"55.87767168";"Дмитровское шоссе";"Северный административный округ";"Бескудниковский район";"А179; А63; А763; А763К; А843; А994; АТ78";"Ул. 800-летия Москвы";"";"нет";"";"активна";"889076470";"{type=Point, coordinates=[37.54599654, 55.87767168]}";
"41";"«Бескудниково», Дмитровское шоссе (41)";"37.54704248";"55.87458982";"Дмитровское шоссе";"Северный административный округ";"Бескудниковский район";"А179; А63; А763; А763К; А843; А994; АТ78";"Бескудниково";"";"да";"ГУП «Мосгортранс»";"активна";"889076471";"{type=Point, coordinates=[37.54704248, 55.87458982]}";
"42";"«Селигерская ул.», Дмитровское шоссе (42)";"37.54674812";"55.86919544";"Дмитровское шоссе";"Северный административный округ";"Бескудниковский район";"А179; А206к; А63; А763; А763К";"Селигерская ул.";"";"нет";"";"активна";"889076472";"{type=Point, coordinates=[37.54674812, 55.86919544]}";
"43";"«Парк Святослава Федорова», Дмитровское шоссе (43)";"37.54848949";"55.86333482";"Дмитровское шоссе";"Северный административный округ";"район Западное Дегунино";"А179; А194; А206к; А215; А591; А63; А763; А763К; А843; А994; АТ56; АТ78";"Парк Святослава Федорова";"";"нет";"";"активна";"889076473";"{type=Point, coordinates=[37.54848949, 55.86333482]}";
"44";"«Ильменский пр.», Дмитровское шоссе (44)";"37.55318989";"55.86077256";"Дмитровское шоссе";"Северный административный округ";"район Западное Дегунино";"А179; А194; А206к; А215; А591; А63; А763; А763К; А843; А994; АТ56; АТ78";"Ильменский пр.";"";"да";"ГУП «Мосгортранс»";"активна";"889076475";"{type=Point, coordinates=[37.55318989, 55.86077256]}";
"45";"«Метро Верхние Лихоборы - Северный вестибюль», Дмитровское шоссе (45)";"37.55826147";"55.85821217";"Дмитровское шоссе";"Северный административный округ";"район Западное Дегунино";"А179; А194; А206к; А215; А591; А63; А763; А763К; А843; А994; АТ56; АТ78";"Метро Верхние Лихоборы - Северный вестибюль";"";"да";"ГУП «Мосгортранс»";"активна";"889076476";"{type=Point, coordinates=[37.55826147, 55.85821217]}";
"46";"«7-й автобусный парк», Дмитровское шоссе (46)";"37.56585131";"55.85033933";"Дмитровское шоссе";"Северный административный округ";"район Западное Дегунино";"А114; А154; А179; А194; А206к; А215; А282; А466; А591; А63; А677; А677К; А692; А82";"7-й автобусный парк";"";"да";"ГУП «Мосгортранс»";"активна";"889076477";"{type=Point, coordinates=[37.56585131, 55.85033933]}";
"47";"«Нижн. Лихоборы», Дмитровское шоссе (47)";"37.5673105";"55.84733792";"Дмитровское шоссе";"Северный административный округ";"Тимирязевский район";"А114; А179; А194; А215; А282; А692; А82";"Нижн. Лихоборы";"";"да";"ГУП «Мосгортранс»";"активна";"889076478";"{type=Point, coordinates=[37.5673105, 55.84733792]}";
"48";"«Метро Петровско-Разумовская», Локомотивный проезд (48)";"37.57585651";"55.83716907";"Локомотивный проезд";"Северный административный округ";"Тимирязевский район";"А114; А204; А282; А461; АТ19";"Метро Петровско-Разумовская";"";"да";"ГУП «Мосгортранс»";"активна";"889076479";"{type=Point, coordinates=[37.57585651, 55.83716907]}";
"49";"«К/т Байкал», Большая Академическая улица (49)";"37.53956854";"55.83714435";"Большая Академическая улица";"Северный административный округ";"район Коптево";"А114; А179; А204; А282; А300; А461; Тб57; А591; АТ19";"К/т Байкал";"";"да";"ГУП «Мосгортранс»";"активна";"889076480";"{type=Point, coordinates=[37.53956854, 55.83714435]}";
"50";"«Стадион Наука», Большая Академическая улица (50)";"37.5328525";"55.83295208";"Большая Академическая улица";"Северный административный округ";"район Коптево";"А114; А179; А204; А282; А461; Тб57; А591; АТ19";"Стадион Наука";"";"да";"ГУП «Мосгортранс»";"активна";"889076481";"{type=Point, coordinates=[37.5328525, 55.83295208]}";
"51";"«Управа района Коптево», улица Зои и Александра Космодемьянских (51)";"37.52242762";"55.82411549";"улица Зои и Александра Космодемьянских";"Северный административный округ";"район Коптево";"А179; А204; А282; А591; А780";"Управа района Коптево";"";"да";"ГУП «Мосгортранс»";"активна";"889076483";"{type=Point, coordinates=[37.52242762, 55.82411549]}";
"52";"«К/т Рассвет», улица Зои и Александра Космодемьянских (52)";"37.51887274";"55.82307265";"улица Зои и Александра Космодемьянских";"Северный административный округ";"район Коптево";"А179; А204; А282; А591; А780";"К/т Рассвет";"";"да";"ГУП «Мосгортранс»";"активна";"889076484";"{type=Point, coordinates=[37.51887274, 55.82307265]}";
"53";"«3-й Новоподмосковный пер.», улица Зои и Александра Космодемьянских (53)";"37.51084692";"55.82093531";"улица Зои и Александра Космодемьянских";"Северный административный округ";"Войковский район";"А179; А204; А282; А591; А780";"3-й Новоподмосковный пер.";"";"нет";"";"активна";"889076485";"{type=Point, coordinates=[37.51084692, 55.82093531]}";
"54";"«3-й Новоподмосковный пер.», улица Зои и Александра Космодемьянских (54)";"37.51203859";"55.8210445";"улица Зои и Александра Космодемьянских";"Северный административный округ";"Войковский район";"А179; А204; А282; А591; А780";"3-й Новоподмосковный пер.";"";"да";"ГУП «Мосгортранс»";"активна";"889076486";"{type=Point, coordinates=[37.51203859, 55.8210445]}";
"55";"«К/т Рассвет», улица Зои и Александра Космодемьянских (55)";"37.51687828";"55.82237098";"улица Зои и Александра Космодемьянских";"Северный административный округ";"Войковский район";"А179; А204; А282; А591; А780";"К/т Рассвет";"";"да";"ГУП «Мосгортранс»";"активна";"889076487";"{type=Point, coordinates=[37.51687828, 55.82237098]}";
"56";"«Управа района Коптево», улица Зои и Александра Космодемьянских (56)";"37.52300938";"55.82398759";"улица Зои и Александра Космодемьянских";"Северный административный округ";"район Коптево";"А179; А204; А282; А591; А780";"Управа района Коптево";"";"нет";"";"активна";"889076488";"{type=Point, coordinates=[37.52300938, 55.82398759]}";
"57";"«Стадион Наука», Большая Академическая улица (57)";"37.53338601";"55.83304516";"Большая Академическая улица";"Северный административный округ";"район Коптево";"А114; А179; А204; А282; А461; Тб57; А591; АТ19";"Стадион Наука";"";"да";"ГУП «Мосгортранс»";"активна";"889076489";"{type=Point, coordinates=[37.53338601, 55.83304516]}";
"61";"«7-й автобусный парк», Дмитровское шоссе (61)";"37.56536026";"55.85188534";"Дмитровское шоссе";"Северный административный округ";"Бескудниковский район";"А179; А194; А206к; А215; А282; А591; А63; А994";"7-й автобусный парк";"";"нет";"";"активна";"889076490";"{type=Point, coordinates=[37.56536026, 55.85188534]}";
"62";"«Метро Верхние Лихоборы - Северный вестибюль», Дмитровское шоссе (62)";"37.55947707";"55.8580184";"Дмитровское шоссе";"Северный административный округ";"Бескудниковский район";"А179; А194; А206к; А215; Тб36; А591; А63; А763; А763К; А799; А843; А994; АТ47; АТ56; АТ78";"Метро Верхние Лихоборы - Северный вестибюль";"";"да";"ГУП «Мосгортранс»";"активна";"889076491";"{type=Point, coordinates=[37.55947707, 55.8580184]}";
"63";"«Ильменский пр.», Дмитровское шоссе (63)";"37.5540423";"55.86090628";"Дмитровское шоссе";"Северный административный округ";"Бескудниковский район";"А179; А194; А206к; А215; Тб36; А591; А63; А763; А763К; А799; А843; А994; АТ47; АТ56; АТ78";"Ильменский пр.";"";"да";"ГУП «Мосгортранс»";"активна";"889076492";"{type=Point, coordinates=[37.5540423, 55.86090628]}";
"64";"«Парк Святослава Федорова», Дмитровское шоссе (64)";"37.54946654";"55.8634774";"Дмитровское шоссе";"Северный административный округ";"Бескудниковский район";"А179; А194; А206к; А215; А591; А63; А763; А763К; А799; А843; А994; АТ56; АТ78";"Парк Святослава Федорова";"";"да";"ГУП «Мосгортранс»";"активна";"889076493";"{type=Point, coordinates=[37.54946654, 55.8634774]}";
"65";"«Селигерская ул.», Дмитровское шоссе (65)";"37.54748211";"55.86854848";"Дмитровское шоссе";"Северный административный округ";"Бескудниковский район";"А179; А206к; А63; А763; А763К; А799; А843; А994; АТ78";"Селигерская ул.";"";"нет";"";"активна";"889076494";"{type=Point, coordinates=[37.54748211, 55.86854848]}";
"66";"«Бескудниково», Дмитровское шоссе (66)";"37.54811496";"55.87427208";"Дмитровское шоссе";"Северный административный округ";"Бескудниковский район";"А179; А63; А763; А763К; А799; А843; А994; АТ78";"Бескудниково";"";"да";"ГУП «Мосгортранс»";"активна";"889076495";"{type=Point, coordinates=[37.54811496, 55.87427208]}";
"67";"«Баскетбольная школа», Дубнинская улица (67)";"37.55775278";"55.88068293";"Дубнинская улица";"Северный административный округ";"район Восточное Дегунино";"А167; А179; А677; А677К; А799";"Баскетбольная школа";"";"да";"ГУП «Мосгортранс»";"активна";"889076496";"{type=Point, coordinates=[37.55775278, 55.88068293]}";
"68";"«Д/к Юность», Дубнинская улица (68)";"37.5577084088";"55.8843275315";"Дубнинская улица";"Северный административный округ";"район Восточное Дегунино";"А167; А179; А677; А677К; А799";"Д/к Юность";"";"да";"ГУП «Мосгортранс»";"активна";"889076497";"{type=Point, coordinates=[37.5577084088, 55.8843275315]}";
"69";"«Мкр. Дубки», Дубнинская улица (69)";"37.5576739643";"55.8881514089";"Дубнинская улица";"Северный административный округ";"район Восточное Дегунино";"А167; А179; А677; А677К; А799";"Мкр. Дубки";"";"да";"ГУП «Мосгортранс»";"активна";"889076498";"{type=Point, coordinates=[37.5576739643, 55.8881514089]}";
"70";"«Ин-т Стали», Дубнинская улица (70)";"37.55762874";"55.89221605";"Дубнинская улица";"Северный административный округ";"район Восточное Дегунино";"А167; А179; А677; А677К; А799";"Ин-т Стали";"";"да";"ГУП «Мосгортранс»";"активна";"889076499";"{type=Point, coordinates=[37.55762874, 55.89221605]}";
"71";"«Керамический пр.», Дубнинская улица (71)";"37.5575677861";"55.8935280894";"Дубнинская улица";"Северный административный округ";"район Восточное Дегунино";"А167; А179; А677; А677К; А799";"Керамический пр.";"";"да";"ГУП «Мосгортранс»";"активна";"889076500";"{type=Point, coordinates=[37.5575677861, 55.8935280894]}";
"72";"«Платф. Лианозово», Дубнинская улица (72)";"37.55445131";"55.89652393";"Дубнинская улица";"Северный административный округ";"район Восточное Дегунино";"А167; А179; А677; А677К; А799";"Платф. Лианозово";"";"нет";"";"активна";"889076501";"{type=Point, coordinates=[37.55445131, 55.89652393]}";
"73";"«Ст. Ховрино», Ангарская улица (73)";"37.51160056";"55.86956661";"Ангарская улица";"Северный административный округ";"район Западное Дегунино";"А154; А191; А215; А215К; А270; А352; А571; А591; А665; А748; А928";"Ст. Ховрино";"";"да";"ГУП «Мосгортранс»";"активна";"889076502";"{type=Point, coordinates=[37.51160056, 55.86956661]}";
"74";"«Весенняя ул.», Ангарская улица (74)";"37.51459808";"55.87376954";"Ангарская улица";"Северный административный округ";"район Западное Дегунино";"А191; А270; А352; А571; А591; А665; А928";"Весенняя ул.";"";"да";"ГУП «Мосгортранс»";"активна";"889076503";"{type=Point, coordinates=[37.51459808, 55.87376954]}";
"75";"«Мкр. Западное Дегунино», Ангарская улица (75)";"37.5174212";"55.87606574";"Ангарская улица";"Северный административный округ";"район Западное Дегунино";"А191; А270; А352; А571; А591; А665; А928";"Мкр. Западное Дегунино";"";"да";"ГУП «Мосгортранс»";"активна";"889076504";"{type=Point, coordinates=[37.5174212, 55.87606574]}";
"76";"«Ангарская ул.», Коровинское шоссе (76)";"37.52218296";"55.87921929";"Коровинское шоссе";"Северный административный округ";"Дмитровский район";"А114; А191; А270; А352; А571; А656; А665; А799; АТ56";"Ангарская ул.";"";"да";"ГУП «Мосгортранс»";"активна";"889076505";"{type=Point, coordinates=[37.52218296, 55.87921929]}";
